,Nr.,Sorte,Anzahl,Bild,Reifezeit,Verwendung,Geschmack,Lagerfähigkeit,"Für Allergiker
 Geeignet","Vorkommen
Wiesen-Nr. / Anzahl",WWW
,103,Blutbirne,1,,Pflückreife: Mitte August bis Anfang September,Frischverzehr und als Dörr- und Kompottobst,"angenehm süß, aber wenig aromatisch",nicht lange lagerfähig,,8 / 1,"https://de.wikipedia.org/wiki/Blut-Birne
https://www.pflanzmich.de/produkt/43341/herbstbirne-blutbirne.html"
,104,Conference,3,,"Pflückreife : Mitte September
Genussreife : ab Oktober",,"fein, saftig, süß, mit angenehmen Gewürz",im Normallager bis in den Dezember,,"1 / 1
8 / 1
9 / 1","https://www.pflanzmich.de/produkt/14991/birne-conferencebirne.html
https://de.wikipedia.org/wiki/Conference_(Birne)"
,105,Stuttgarter Gaishirtle,1,,Pflückreife: Ende August,"Frischverzehr, Kuchenbelag, Marmelade

Die Hutzeln der Gaishirtle sind neben Dörrzwetschgen eine Hauptzutat für Hutzelbrot",,etwa acht Tage haltbar,,8 / 1,"https://www.pflanzmich.de/produkt/35519/birne-stuttgarter-geishirtle.html
https://de.wikipedia.org/wiki/Stuttgarter_Gaishirtle"
,106,köstliche von Charneux,1,,"Pflückreife : Ende September bis Mitte Oktober 

",Tafelbirne,süß und intensiv,November,,8 / 1,"https://www.pflanzmich.de/produkt/60001/birne-koestliche-von-charneux.html
https://de.wikipedia.org/wiki/K%C3%B6stliche_aus_Charneux"
,107,Williams Christ,1,,Pflückreife: August,"Frischverzehr, Kompott und zum Einmachen, Tafelobst, Likör",saftig,Nur eine Woche lagerbar,,8 / 1,"https://de.wikipedia.org/wiki/Williams_Christ
https://www.pflanzmich.de/produkt/11580/birne-williams-christbirne.html"
,108,Wildbirne,1,,,,,,,9 / 1,
,199,Birne – unbestimmt,12,,,,,,,"1 / 2
5 / 1
6 / 3
9 / 2
10 / 2
11 / 1
12 / 1",
Summe,,,24,,,,,,,,
Zwetschge,,,,,,,,,,,
,201,"Fränkische 
Hauszwetschge",12,,Pflückreife: Mitte bis Ende September,,,,,"5 / 4
6 / 2
7 / 5
8 / 1","https://www.pflanzmich.de/produkt/90390/pflaume-hauszwetsche.html
https://de.wikipedia.org/wiki/Hauszwetschge"
,202,Früh Zwetschge,3,,,,,,,7 / 3,
,203,Schöneberger,2,,Pflückreife: August - September,,sehr saftig und süß,,,"8 / 1
9 / 1","https://www.pflanzmich.de/produkt/35612/pflaume-schoenberger-zwetsche.html
"
,204,"Wangenheimer 
Frühzwetschge",2,,Pflückreife: Ende August bis Anfang September.,"Frischverzehr, Kuchenbelag, Marmelade",süß und saftig,,,"8 / 1
9 / 1",https://www.pflanzmich.de/produkt/11920/pflaume-wangenheimer-fruehzwetschge.html
,205,Reneclode (Griach),2,,Pflückreife: Anfang August,,,,,"9 / 2
11 / 1",
,206,Mirabelle,2,,,,,,,14  / 2,
,299,Zwetschge – unbestimmt,13,,,,,,,"1 / 1
2 / 3
6 / 1
7 / 1
12 / 1
13 / 5
14 / 1",
Summe,,,36,,,,,,,,
Kirsche,,,,,,,,,,,
,301,Süßkirsche,1,,,,,,,5 / 1,
,302,Hedelfinger Riesenkirsche,1,,Pflückreife: Mitte – Ende Juli,"Frischverzehr, Konservierung",süßsäuerlich mit würzigen Aroma,,,8 / 1,"https://de.wikipedia.org/wiki/Hedelfinger_Riesenkirsche
https://www.pflanzmich.de/produkt/11670/suesskirsche-hedelfinger-riesenkirsche.html
"
,303,Regina,1,,Pflückreife: Ab Ende Juli,Genuss für alle Naschkatzen,aromatisch und süßsäuerlich ,,,8 / 1,"https://www.pflanzmich.de/produkt/37915/suesskirsche-regina.html
https://de.wikipedia.org/wiki/Regina_(Kirsche)"
,304,Süßkirsche Sunburst,1,,Pflückreife: Juli,"Frischverzehr, Kuchenbelag, Marmelade",süßsäuerlich,,,8 / 1,"https://www.pflanzmich.de/produkt/39260/suesskirsche-sunburst.html
https://de.wikipedia.org/wiki/Sunburst_(Kirsche)"
,399,Kirsche – unbestimmt,8,,,,,,,"2 / 3
4 / 1
5 / 1
9 / 2
12 / 1
14 / 1",
Summe,,,12,,,,,,,,
Nuss,,,,,,,,,,,
,401,Walnuß,10,,,,,,,"1 / 1
8 / 2
11 / 1
15 / 6",
,402,Maroni,2,,,,,,,15 / 2,
,499,unbekannte Nuss,,,,,,,,,
,,,,,,,,,,,
Mispel,,,,,,,,,,,
,501,Echte  Mispel,2,2019.07.31 679.jpg,Pflückreife: Ende Oktober bis Mitte November,Nach dem ersten Frost,leicht säuerlich und sehr aromatisch,,,10 / 2,https://www.mein-schoener-garten.de/pflanzen/obst/mispel-12491
,,,,,,,,,,,
Quitte,,,,,,,,,,,
,601,Apfel-Quitte,4,,Pflückreife: Oktober,Vor dem ersten Frost,,,,9 / 4,
,,,,,,,,,,,
unbekannter Baum,999,,26,,,,,,,"1 / 3
3 / 13
10 / 4
11/ 6
14 / 3",
Tod,1000,,1,,,,,,,1 / 3  ,
,,,,,,,,,,,
"Summe 
Aller Bäume",,,187,,,,,,,,
